json
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "","description": "","events": [{"name": "event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": " ","description": "","events": [{"name": "event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": null,"description": "","events": [{"name": "event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1poi name 1","description": "","events": [{"name": "event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 2","description": "","events": [{"name": "event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1","description": "","events": [{"name": "","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1","description": "","events": [{"name": " ","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1","description": "","events": [{"name": null,"description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1","description": "","events": [{"name": "event name 1event name 1event name 1event name 1event name 1event name 1event name 1event name 1event name 1event name 1","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
{"email": "qwe@qwe.com","map": "Adventure Land", "x": 1,"y": 1,"details": {"description": "","pointsOfInterest": [{"name": "poi name 1","description": "","events": [{"name": "event name 2","description": ""},{"name": "event name 2","description": ""}]},{"name": "poi name 2","description": "","events": []}]}}
